['./dataset/cifar', './dataset/cifar/cifar1098_idxs.npy']
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Cifar100 45000 5000 10000
1.00e-04
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-0.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-1.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-10.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-11.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-12.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-13.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-14.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-15.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-16.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-17.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-18.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-19.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-2.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-20.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-21.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-22.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-23.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-24.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-25.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-3.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-4.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-5.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-6.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-7.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-8.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/1.00e-04/fge-9.pt
1.00e-05
5.00e-05
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-0.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-1.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-10.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-11.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-12.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-13.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-14.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-15.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-16.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-17.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-18.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-19.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-2.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-20.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-21.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-22.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-23.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-24.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-25.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-3.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-4.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-5.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-6.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-7.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-8.pt
/l/users/santosh.sanjeev/model_soups/runs/test/fge/Cifar100/DeiT-S/5.00e-05/fge-9.pt
5.00e-06
output_log.txt
    Model Name  Val Accuracy    Val F1  Val Recall  Val Kappa  Val AUC
0            2      0.873633  0.870304    0.872544   0.883378        0
1            3      0.885156  0.882171    0.884773   0.890063        0
2            4      0.891211  0.889059    0.890584   0.900361        0
3            5      0.892773  0.890412    0.892252   0.900760        0
4            6      0.895117  0.893010    0.894688   0.898129        0
5            7      0.895508  0.893429    0.895210   0.899285        0
6            8      0.893750  0.891352    0.893305   0.897398        0
7            9      0.894141  0.891611    0.893187   0.901518        0
8           10      0.894336  0.892213    0.893838   0.901488        0
9           11      0.895508  0.893318    0.894886   0.902492        0
10          12      0.895703  0.893419    0.895093   0.900415        0
11          13      0.892383  0.890379    0.892210   0.897857        0
12          14      0.886328  0.883880    0.885863   0.891738        0
13          15      0.893555  0.890973    0.892900   0.896823        0
14          16      0.894727  0.892757    0.894549   0.900283        0
15          17      0.892773  0.890701    0.892420   0.898554        0
16          18      0.892773  0.890835    0.892201   0.894247        0
17          19      0.896289  0.893887    0.895581   0.900949        0
18          20      0.893750  0.891950    0.893647   0.895954        0
19          21      0.885547  0.883303    0.885072   0.895321        0
20          22      0.888086  0.885649    0.887257   0.898174        0
21          23      0.888672  0.886675    0.888186   0.896490        0
22          24      0.889258  0.886957    0.888873   0.896836        0
23          25      0.892969  0.890521    0.892134   0.900499        0
24          26      0.892773  0.890664    0.892122   0.900549        0
25          27      0.890625  0.888210    0.890220   0.899904        0
26           2      0.880664  0.878403    0.881240   0.886361        0
27           3      0.888281  0.886518    0.888679   0.892740        0
28           4      0.889453  0.887671    0.889091   0.891482        0
29           5      0.891602  0.889298    0.891406   0.894336        0
30           6      0.891016  0.888536    0.890205   0.895029        0
31           7      0.892383  0.890057    0.891863   0.893929        0
32           8      0.888086  0.888766    0.890410   0.891611        0
33           9      0.889648  0.887095    0.889018   0.896327        0
34          10      0.894531  0.892430    0.893954   0.900441        0
35          11      0.896289  0.894056    0.895793   0.898220        0
36          12      0.890625  0.888233    0.889715   0.892203        0
37          13      0.893945  0.891310    0.893604   0.900697        0
38          14      0.889258  0.887593    0.889846   0.892845        0
39          15      0.890625  0.891560    0.893368   0.894993        0
40          16      0.887891  0.888472    0.890599   0.892234        0
41          17      0.888867  0.889815    0.891474   0.891191        0
42          18      0.889648  0.890332    0.892312   0.899786        0
43          19      0.890039  0.891172    0.892813   0.897578        0
44          20      0.894141  0.892182    0.893867   0.895480        0
45          21      0.888086  0.886588    0.888501   0.890358        0
46          22      0.894727  0.893062    0.894456   0.896615        0
47          23      0.895312  0.893448    0.894655   0.898960        0
48          24      0.893945  0.892126    0.893450   0.898817        0
49          25      0.892578  0.890819    0.892259   0.898877        0
50          26      0.887109  0.888315    0.889607   0.893849        0
51          27      0.890625  0.888945    0.890567   0.895616        0
    Model Name  Test Accuracy   Test F1  Test Recall  Test Kappa  Test AUC
0            2       0.874604  0.874610       0.8753    0.892145         0
1            3       0.888054  0.888872       0.8889    0.902848         0
2            4       0.895174  0.896047       0.8961    0.907844         0
3            5       0.894581  0.895380       0.8955    0.908458         0
4            6       0.896855  0.897752       0.8978    0.908138         0
5            7       0.896657  0.897546       0.8976    0.907533         0
6            8       0.896163  0.896993       0.8971    0.911069         0
7            9       0.893987  0.894900       0.8949    0.904824         0
8           10       0.896361  0.897239       0.8973    0.908403         0
9           11       0.896262  0.897077       0.8972    0.907839         0
10          12       0.896756  0.897688       0.8977    0.909751         0
11          13       0.895965  0.896754       0.8969    0.909321         0
12          14       0.889933  0.890270       0.8901    0.902899         0
13          15       0.895174  0.896035       0.8961    0.908166         0
14          16       0.895372  0.896206       0.8963    0.909139         0
15          17       0.897547  0.898343       0.8985    0.910664         0
16          18       0.894877  0.895272       0.8951    0.905473         0
17          19       0.895174  0.896013       0.8961    0.907710         0
18          20       0.896559  0.897530       0.8975    0.908932         0
19          21       0.892405  0.892602       0.8926    0.907153         0
20          22       0.894086  0.894956       0.8950    0.909900         0
21          23       0.894581  0.895351       0.8955    0.909336         0
22          24       0.893295  0.894100       0.8942    0.909082         0
23          25       0.893592  0.894497       0.8945    0.908243         0
24          26       0.895075  0.895899       0.8960    0.909433         0
25          27       0.895372  0.896205       0.8963    0.908568         0
26           2       0.878758  0.879227       0.8795    0.890880         0
27           3       0.886768  0.887509       0.8876    0.901055         0
28           4       0.894877  0.895187       0.8951    0.908396         0
29           5       0.892702  0.893604       0.8936    0.907989         0
30           6       0.892998  0.893209       0.8932    0.905911         0
31           7       0.893394  0.894396       0.8943    0.907136         0
32           8       0.893493  0.894379       0.8944    0.905898         0
33           9       0.892504  0.893369       0.8934    0.907041         0
34          10       0.895075  0.895436       0.8953    0.906683         0
35          11       0.896262  0.896471       0.8965    0.909609         0
36          12       0.896163  0.896632       0.8964    0.909020         0
37          13       0.892998  0.893624       0.8939    0.907117         0
38          14       0.889735  0.889892       0.8899    0.904107         0
39          15       0.896262  0.896492       0.8965    0.908629         0
40          16       0.896756  0.897075       0.8970    0.907665         0
41          17       0.895767  0.896727       0.8967    0.908255         0
42          18       0.895075  0.895926       0.8960    0.907150         0
43          19       0.894086  0.894252       0.8943    0.905463         0
44          20       0.894976  0.895206       0.8952    0.907867         0
45          21       0.889834  0.890148       0.8900    0.904219         0
46          22       0.890724  0.891029       0.8909    0.908863         0
47          23       0.891515  0.891691       0.8917    0.906470         0
48          24       0.893394  0.893694       0.8936    0.908518         0
49          25       0.891515  0.891562       0.8917    0.905315         0
50          26       0.891515  0.892567       0.8924    0.908550         0
51          27       0.893592  0.894522       0.8945    0.908815         0
Uniform souping ...
0.35922767118185384 0.8979430379746836 0.8988885662394458 0.8989 0.9126996076736277 0
Greedy souping ...
[17, 35, 10, 5, 9, 47, 4, 14, 46, 34, 8, 7, 44, 37, 48, 6, 18, 13, 23, 3, 15, 16, 24, 49, 11, 31, 29, 2, 30, 25, 36, 39, 51, 43, 33, 42, 28, 22, 38, 41, 21, 27, 20, 32, 45, 40, 50, 12, 19, 1, 26, 0]
currentttttttt bestttttttt 0.8962890625
Models [17, 35] got 0.89609375 on validation.
Models [17, 10] got 0.8966796875 on validation.
Models [17, 10, 5] got 0.896875 on validation.
